Global:

  Symbol  Redirected to
  Marking symbol ??DataTable7_6                          (24 stm32f2xx_it.o)
    Marking fragment #10777 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_6                          (24 stm32f2xx_it.o)
    Marking fragment #10777 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_4                          (22 stm32f2xx_it.o)
    Marking fragment #10775 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_4                          (22 stm32f2xx_it.o)
    Marking fragment #10775 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_7                          (25 stm32f2xx_it.o)
    Marking fragment #10778 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_8                          (26 stm32f2xx_it.o)
    Marking fragment #10779 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_8                          (26 stm32f2xx_it.o)
    Marking fragment #10779 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_9                          (27 stm32f2xx_it.o)
    Marking fragment #10780 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_9                          (27 stm32f2xx_it.o)
    Marking fragment #10780 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol EXTI_ClearITPendingBit             Glb  (74 stm32f2xx_exti.o)
    Marking fragment #10581 4384 .text (8 stm32f2xx_exti.o) init:always
Marking from fragment #10780 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol EMS_Drive_Value                    Glb  (601 main.o)
    Marking fragment #2666 2666 .bss (9 main.o) init:always
Marking from fragment #2666 2666 .bss (9 main.o) init:always
Marking from fragment #10779 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol Info                               Glb  (610 main.o)
    Marking fragment #2683 2683 .bss (26 main.o) init:always
Marking from fragment #2683 2683 .bss (26 main.o) init:always
Marking from fragment #10778 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol SPEED_Check                        Glb  (198 stm32f2xx_it.o)
    Marking fragment #5154 5154 .bss (22 stm32f2xx_it.o) init:always
Marking from fragment #5154 5154 .bss (22 stm32f2xx_it.o) init:always
Marking from fragment #10777 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol SPEED_Count                        Glb  (199 stm32f2xx_it.o)
    Marking fragment #5151 5151 .bss (19 stm32f2xx_it.o) init:always
Marking from fragment #5151 5151 .bss (19 stm32f2xx_it.o) init:always
Marking from fragment #10776 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol SPEED_Buffer                       Glb  (197 stm32f2xx_it.o)
    Marking fragment #5152 5152 .bss (20 stm32f2xx_it.o) init:always
Marking from fragment #5152 5152 .bss (20 stm32f2xx_it.o) init:always
Marking from fragment #10775 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol SPEED_Loop                         Glb  (200 stm32f2xx_it.o)
    Marking fragment #5153 5153 .bss (21 stm32f2xx_it.o) init:always
Marking from fragment #5153 5153 .bss (21 stm32f2xx_it.o) init:always
Marking from fragment #10773 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol SPEED_PWM_Count                    Glb  (201 stm32f2xx_it.o)
    Marking fragment #5150 5150 .bss (18 stm32f2xx_it.o) init:always
Marking from fragment #5150 5150 .bss (18 stm32f2xx_it.o) init:always
Marking from fragment #3256 3256 .text (40 startup_stm32f2xx.o) init:always
  Marking symbol CAN1_SCE_IRQHandler                     (408 startup_stm32f2xx.o)
    Marking fragment #3256 3256 .text (40 startup_stm32f2xx.o) init:always
Marking from fragment #3255 3255 .text (39 startup_stm32f2xx.o) init:always
  Marking symbol CAN1_RX1_IRQHandler                     (407 startup_stm32f2xx.o)
    Marking fragment #3255 3255 .text (39 startup_stm32f2xx.o) init:always
Marking from fragment #3254 3254 .text (38 startup_stm32f2xx.o) init:always
  Marking symbol CAN1_RX0_IRQHandler                     (406 startup_stm32f2xx.o)
    Marking fragment #3254 3254 .text (38 startup_stm32f2xx.o) init:always
Marking from fragment #3253 3253 .text (37 startup_stm32f2xx.o) init:always
  Marking symbol CAN1_TX_IRQHandler                      (405 startup_stm32f2xx.o)
    Marking fragment #3253 3253 .text (37 startup_stm32f2xx.o) init:always
Marking from fragment #3252 3252 .text (36 startup_stm32f2xx.o) init:always
  Marking symbol ADC_IRQHandler                          (404 startup_stm32f2xx.o)
    Marking fragment #3252 3252 .text (36 startup_stm32f2xx.o) init:always
Marking from fragment #3251 3251 .text (35 startup_stm32f2xx.o) init:always
  Marking symbol DMA1_Stream6_IRQHandler                 (403 startup_stm32f2xx.o)
    Marking fragment #3251 3251 .text (35 startup_stm32f2xx.o) init:always
Marking from fragment #3250 3250 .text (34 startup_stm32f2xx.o) init:always
  Marking symbol DMA1_Stream5_IRQHandler                 (402 startup_stm32f2xx.o)
    Marking fragment #3250 3250 .text (34 startup_stm32f2xx.o) init:always
Marking from fragment #3249 3249 .text (33 startup_stm32f2xx.o) init:always
  Marking symbol DMA1_Stream4_IRQHandler                 (401 startup_stm32f2xx.o)
    Marking fragment #3249 3249 .text (33 startup_stm32f2xx.o) init:always
Marking from fragment #3248 3248 .text (32 startup_stm32f2xx.o) init:always
  Marking symbol DMA1_Stream3_IRQHandler                 (400 startup_stm32f2xx.o)
    Marking fragment #3248 3248 .text (32 startup_stm32f2xx.o) init:always
Marking from fragment #3247 3247 .text (31 startup_stm32f2xx.o) init:always
  Marking symbol DMA1_Stream2_IRQHandler                 (399 startup_stm32f2xx.o)
    Marking fragment #3247 3247 .text (31 startup_stm32f2xx.o) init:always
Marking from fragment #3246 3246 .text (30 startup_stm32f2xx.o) init:always
  Marking symbol DMA1_Stream1_IRQHandler                 (398 startup_stm32f2xx.o)
    Marking fragment #3246 3246 .text (30 startup_stm32f2xx.o) init:always
Marking from fragment #3245 3245 .text (29 startup_stm32f2xx.o) init:always
  Marking symbol DMA1_Stream0_IRQHandler                 (397 startup_stm32f2xx.o)
    Marking fragment #3245 3245 .text (29 startup_stm32f2xx.o) init:always
Marking from fragment #3244 3244 .text (28 startup_stm32f2xx.o) init:always
  Marking symbol EXTI4_IRQHandler                        (396 startup_stm32f2xx.o)
    Marking fragment #3244 3244 .text (28 startup_stm32f2xx.o) init:always
Marking from fragment #3243 3243 .text (27 startup_stm32f2xx.o) init:always
  Marking symbol EXTI3_IRQHandler                        (395 startup_stm32f2xx.o)
    Marking fragment #3243 3243 .text (27 startup_stm32f2xx.o) init:always
Marking from fragment #3242 3242 .text (26 startup_stm32f2xx.o) init:always
  Marking symbol EXTI2_IRQHandler                        (394 startup_stm32f2xx.o)
    Marking fragment #3242 3242 .text (26 startup_stm32f2xx.o) init:always
Marking from fragment #10765 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol EXTI_ClearITPendingBit             Glb  (74 stm32f2xx_exti.o)
    Marking fragment #10581 4384 .text (8 stm32f2xx_exti.o) init:always
Marking from fragment #3240 3240 .text (24 startup_stm32f2xx.o) init:always
  Marking symbol EXTI0_IRQHandler                        (392 startup_stm32f2xx.o)
    Marking fragment #3240 3240 .text (24 startup_stm32f2xx.o) init:always
Marking from fragment #3239 3239 .text (23 startup_stm32f2xx.o) init:always
  Marking symbol RCC_IRQHandler                          (391 startup_stm32f2xx.o)
    Marking fragment #3239 3239 .text (23 startup_stm32f2xx.o) init:always
Marking from fragment #3238 3238 .text (22 startup_stm32f2xx.o) init:always
  Marking symbol FLASH_IRQHandler                        (390 startup_stm32f2xx.o)
    Marking fragment #3238 3238 .text (22 startup_stm32f2xx.o) init:always
Marking from fragment #3237 3237 .text (21 startup_stm32f2xx.o) init:always
  Marking symbol RTC_WKUP_IRQHandler                     (389 startup_stm32f2xx.o)
    Marking fragment #3237 3237 .text (21 startup_stm32f2xx.o) init:always
Marking from fragment #3236 3236 .text (20 startup_stm32f2xx.o) init:always
  Marking symbol TAMP_STAMP_IRQHandler                   (388 startup_stm32f2xx.o)
    Marking fragment #3236 3236 .text (20 startup_stm32f2xx.o) init:always
Marking from fragment #3235 3235 .text (19 startup_stm32f2xx.o) init:always
  Marking symbol PVD_IRQHandler                          (387 startup_stm32f2xx.o)
    Marking fragment #3235 3235 .text (19 startup_stm32f2xx.o) init:always
Marking from fragment #10762 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol WWDG_SetCounter                    Glb  (69 stm32f2xx_wwdg.o)
    Marking fragment #11222 7146 .text (8 stm32f2xx_wwdg.o) init:always
  Marking symbol WWDG_ClearFlag                     Glb  (64 stm32f2xx_wwdg.o)
    Marking fragment #11225 7146 .text (8 stm32f2xx_wwdg.o) init:always
Marking from fragment #11225 7146 .text (8 stm32f2xx_wwdg.o) init:always
  Marking symbol ??DataTable6_3                          (6 stm32f2xx_wwdg.o)
    Marking fragment #11229 7146 .text (8 stm32f2xx_wwdg.o) init:always
Marking from fragment #11229 7146 .text (8 stm32f2xx_wwdg.o) init:always
Marking from fragment #11222 7146 .text (8 stm32f2xx_wwdg.o) init:always
  Marking symbol ??DataTable6_2                          (5 stm32f2xx_wwdg.o)
    Marking fragment #11228 7146 .text (8 stm32f2xx_wwdg.o) init:always
Marking from fragment #11228 7146 .text (8 stm32f2xx_wwdg.o) init:always
Marking from fragment #10763 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_1                          (6 stm32f2xx_it.o)
    Marking fragment #10772 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7_1                          (6 stm32f2xx_it.o)
    Marking fragment #10772 5155 .text (23 stm32f2xx_it.o) init:always
Marking from fragment #10772 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol Timer_1ms                          Glb  (207 stm32f2xx_it.o)
    Marking fragment #5145 5145 .bss (13 stm32f2xx_it.o) init:always
Marking from fragment #5145 5145 .bss (13 stm32f2xx_it.o) init:always
Marking from fragment #10761 5155 .text (23 stm32f2xx_it.o) init:always
Marking from fragment #10760 5155 .text (23 stm32f2xx_it.o) init:always
Marking from fragment #10759 5155 .text (23 stm32f2xx_it.o) init:always
Marking from fragment #10758 5155 .text (23 stm32f2xx_it.o) init:always
Marking from fragment #10757 5155 .text (23 stm32f2xx_it.o) init:always
Marking from fragment #10756 5155 .text (23 stm32f2xx_it.o) init:always
Marking from fragment #10755 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ??DataTable7                            (5 stm32f2xx_it.o)
    Marking fragment #10771 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol ?<Constant "SYSTEM DOWN [%d]">          (3 stm32f2xx_it.o)
    Marking fragment #10794 5155 .text (23 stm32f2xx_it.o) init:always
  Marking symbol printf                             Glb  (11 printf.o)
    Marking fragment #8410 8410 .text (6 printf.o(dl7M_tlf.a)) init:always
Marking from fragment #8410 8410 .text (6 printf.o(dl7M_tlf.a)) init:always
  Marking symbol _Printf                            Glb  (61 xprintffull.o)
    Marking fragment #11535 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _Prout                             Glb  (9 xprout.o)
    Marking fragment #8490 8490 .text (6 xprout.o(dl7M_tlf.a)) init:always
Marking from fragment #8490 8490 .text (6 xprout.o(dl7M_tlf.a)) init:always
  Marking symbol putchar                            Glb  (11 putchar.o)
    Marking fragment #8669 8669 .text (6 putchar.o(dl7M_tlf.a)) init:always
Marking from fragment #8669 8669 .text (6 putchar.o(dl7M_tlf.a)) init:always
  Marking symbol fputc                              Glb  (638 main.o)
    Marking fragment #10239 2665 .text (8 main.o) init:always
  Marking symbol __iar_Stdout                       Glb  (30 xfiles.o)
    Marking fragment #8731 8731 .data (9 xfiles.o(dl7M_tlf.a)) init:always
Marking from fragment #8731 8731 .data (9 xfiles.o(dl7M_tlf.a)) init:always
  Marking symbol obuf                                    (4 xfiles.o)
    Marking fragment #8729 8729 .bss (7 xfiles.o(dl7M_tlf.a)) init:always
  Marking symbol obuf                                    (4 xfiles.o)
    Marking fragment #8729 8729 .bss (7 xfiles.o(dl7M_tlf.a)) init:always
  Marking symbol obuf                                    (4 xfiles.o)
    Marking fragment #8729 8729 .bss (7 xfiles.o(dl7M_tlf.a)) init:always
  Marking symbol obuf                                    (4 xfiles.o)
    Marking fragment #8729 8729 .bss (7 xfiles.o(dl7M_tlf.a)) init:always
  Marking symbol obuf                                    (4 xfiles.o)
    Marking fragment #8729 8729 .bss (7 xfiles.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Stdout                       Glb  (30 xfiles.o)
    Marking fragment #8731 8731 .data (9 xfiles.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Stdout                       Glb  (30 xfiles.o)
    Marking fragment #8731 8731 .data (9 xfiles.o(dl7M_tlf.a)) init:always
Marking from fragment #8729 8729 .bss (7 xfiles.o(dl7M_tlf.a)) init:always
Marking from fragment #10239 2665 .text (8 main.o) init:always
  Marking symbol ??DataTable35_50                        (96 main.o)
    Marking fragment #10295 2665 .text (8 main.o) init:always
  Marking symbol USART_SendData                     Glb  (268 stm32f2xx_usart.o)
    Marking fragment #11202 6963 .text (8 stm32f2xx_usart.o) init:always
  Marking symbol ??DataTable35_50                        (96 main.o)
    Marking fragment #10295 2665 .text (8 main.o) init:always
  Marking symbol USART_GetFlagStatus                Glb  (254 stm32f2xx_usart.o)
    Marking fragment #11214 6963 .text (8 stm32f2xx_usart.o) init:always
Marking from fragment #11202 6963 .text (8 stm32f2xx_usart.o) init:always
Marking from fragment #10295 2665 .text (8 main.o) init:always
Marking from fragment #11535 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant {0, 0}>                      (9 xprintffull.o)
    Marking fragment #11543 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _Mbtowc                            Glb  (10 xmbtowc.o)
    Marking fragment #8527 8527 .text (6 xmbtowc.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant "hjltzL">                    (6 xprintffull.o)
    Marking fragment #11546 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Strchr                       Glb  (6 strchr.o)
    Marking fragment #8514 8514 .text (6 strchr.o(rt7M_tl.a)) init:always
  Marking symbol __iar_Memchr                       Glb  (6 memchr.o)
    Marking fragment #8563 8563 .text (6 memchr.o(rt7M_tl.a)) init:always
  Marking symbol strlen                             Glb  (5 strlen.o)
    Marking fragment #8451 8451 .text (6 strlen.o(rt7M_tl.a)) init:always
  Marking symbol _PutstrDefault                          (15 xprintffull.o)
    Marking fragment #11536 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _LitobDefault                           (13 xprintffull.o)
    Marking fragment #11537 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _LdtobDefault                           (12 xprintffull.o)
    Marking fragment #11538 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutstrDefault                          (15 xprintffull.o)
    Marking fragment #11536 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol _PutcharsDefault                        (14 xprintffull.o)
    Marking fragment #11545 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #11538 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Dnorm                        Glb  (9 xdnorm.o)
    Marking fragment #8545 8545 .text (6 xdnorm.o(m7M_tl.a)) init:always
  Marking symbol ?<Constant "NAN">                       (5 xprintffull.o)
    Marking fragment #11549 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __aeabi_memcpy                     Glb  (5 ABImemcpy.o)
    Marking fragment #8372 8372 .text (6 ABImemcpy.o(rt7M_tl.a)) init:always
  Marking symbol ?<Constant "INF">                       (4 xprintffull.o)
    Marking fragment #11551 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant "nan">                       (8 xprintffull.o)
    Marking fragment #11548 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant "inf">                       (7 xprintffull.o)
    Marking fragment #11550 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __aeabi_cdcmple                    Glb  (5 DblCmpLe.o)
    Marking fragment #8496 8496 .text (6 DblCmpLe.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_cdrcmple                   Glb  (5 DblCmpGe.o)
    Marking fragment #8499 8499 .text (6 DblCmpGe.o(m7M_tl.a)) init:always
  Marking symbol __iar_Dscale                       Glb  (10 xdscale.o)
    Marking fragment #8551 8551 .text (6 xdscale.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_d2iz                       Glb  (6 DblToI32.o)
    Marking fragment #11529 8384 .text (6 DblToI32.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_i2d                        Glb  (6 I32ToDbl.o)
    Marking fragment #11531 8393 .text (6 I32ToDbl.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_dsub                       Glb  (7 DblSub.o)
    Marking fragment #8539 8539 .text (6 DblSub.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_cdcmple                    Glb  (5 DblCmpLe.o)
    Marking fragment #8496 8496 .text (6 DblCmpLe.o(m7M_tl.a)) init:always
  Marking symbol .text_6                                 (25 xprintffull.o)
    Marking fragment #11539 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol .text_7                                 (27 xprintffull.o)
    Marking fragment #11540 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __aeabi_dmul                       Glb  (5 DblMul.o)
    Marking fragment #8387 8387 .text (6 DblMul.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_dmul                       Glb  (5 DblMul.o)
    Marking fragment #8387 8387 .text (6 DblMul.o(m7M_tl.a)) init:always
  Marking symbol .text_8                                 (28 xprintffull.o)
    Marking fragment #11541 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __aeabi_dmul                       Glb  (5 DblMul.o)
    Marking fragment #8387 8387 .text (6 DblMul.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_dmul                       Glb  (5 DblMul.o)
    Marking fragment #8387 8387 .text (6 DblMul.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_ddiv                       Glb  (5 DblDiv.o)
    Marking fragment #8350 8350 .text (6 DblDiv.o(m7M_tl.a)) init:always
  Marking symbol .text_9                                 (29 xprintffull.o)
    Marking fragment #11542 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __aeabi_d2uiz                      Glb  (7 DblToI32.o)
    Marking fragment #11530 8384 .text (6 DblToI32.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_d2uiz                      Glb  (7 DblToI32.o)
    Marking fragment #11530 8384 .text (6 DblToI32.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_ui2d                       Glb  (7 I32ToDbl.o)
    Marking fragment #11532 8393 .text (6 I32ToDbl.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_dsub                       Glb  (7 DblSub.o)
    Marking fragment #8539 8539 .text (6 DblSub.o(m7M_tl.a)) init:always
  Marking symbol __aeabi_dmul                       Glb  (5 DblMul.o)
    Marking fragment #8387 8387 .text (6 DblMul.o(m7M_tl.a)) init:always
  Marking symbol _GenldDefault                           (11 xprintffull.o)
    Marking fragment #11544 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #11544 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol localeconv                         Glb  (26 localeconv.o)
    Marking fragment #11623 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant "0">                         (3 xprintffull.o)
    Marking fragment #11552 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __aeabi_memcpy                     Glb  (5 ABImemcpy.o)
    Marking fragment #8372 8372 .text (6 ABImemcpy.o(rt7M_tl.a)) init:always
  Marking symbol __aeabi_memcpy                     Glb  (5 ABImemcpy.o)
    Marking fragment #8372 8372 .text (6 ABImemcpy.o(rt7M_tl.a)) init:always
  Marking symbol __aeabi_memcpy                     Glb  (5 ABImemcpy.o)
    Marking fragment #8372 8372 .text (6 ABImemcpy.o(rt7M_tl.a)) init:always
  Marking symbol __aeabi_memcpy                     Glb  (5 ABImemcpy.o)
    Marking fragment #8372 8372 .text (6 ABImemcpy.o(rt7M_tl.a)) init:always
  Marking symbol __aeabi_memcpy                     Glb  (5 ABImemcpy.o)
    Marking fragment #8372 8372 .text (6 ABImemcpy.o(rt7M_tl.a)) init:always
  Marking symbol div                                Glb  (8 div.o)
    Marking fragment #8566 8566 .text (6 div.o(dl7M_tlf.a)) init:always
Marking from fragment #8566 8566 .text (6 div.o(dl7M_tlf.a)) init:always
Marking from fragment #11552 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #11623 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
  Marking symbol .text_7                                 (17 localeconv.o)
    Marking fragment #11625 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_dlib_perthread_access        Glb  (8 xtls.o)
    Marking fragment #8754 8754 .text (6 xtls.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Locale_lconv_init            Glb  (25 localeconv.o)
    Marking fragment #11622 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
Marking from fragment #11622 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
  Marking symbol .text_7                                 (17 localeconv.o)
    Marking fragment #11625 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_dlib_perthread_access        Glb  (8 xtls.o)
    Marking fragment #8754 8754 .text (6 xtls.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant "">                          (3 localeconv.o)
    Marking fragment #11627 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant ".">                         (4 localeconv.o)
    Marking fragment #11628 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant "false">                     (5 localeconv.o)
    Marking fragment #11629 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
  Marking symbol ?<Constant "true">                      (6 localeconv.o)
    Marking fragment #11630 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
Marking from fragment #11630 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
Marking from fragment #11629 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
Marking from fragment #11628 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
Marking from fragment #11627 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
Marking from fragment #8754 8754 .text (6 xtls.o(dl7M_tlf.a)) init:always
Marking from fragment #11625 8608 .text (7 localeconv.o(dl7M_tlf.a)) init:always
  Marking symbol _Locale_lconv                      Glb  (23 localeconv.o)
    Marking fragment #8607 8607 __DLIB_PERTHREAD (6 localeconv.o(dl7M_tlf.a)) init:always
Marking from fragment #8607 8607 __DLIB_PERTHREAD (6 localeconv.o(dl7M_tlf.a)) init:always
Marking from fragment #11532 8393 .text (6 I32ToDbl.o(m7M_tl.a)) init:always
Marking from fragment #11530 8384 .text (6 DblToI32.o(m7M_tl.a)) init:always
Marking from fragment #11542 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #8350 8350 .text (6 DblDiv.o(m7M_tl.a)) init:always
Marking from fragment #11541 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #8387 8387 .text (6 DblMul.o(m7M_tl.a)) init:always
Marking from fragment #11540 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #11539 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #8539 8539 .text (6 DblSub.o(m7M_tl.a)) init:always
  Marking symbol __iar_dadd                         Glb  (7 DblAdd.o)
    Marking fragment #8635 8635 .text (6 DblAdd.o(m7M_tl.a)) init:always
Marking from fragment #8635 8635 .text (6 DblAdd.o(m7M_tl.a)) init:always
  Marking symbol __iar_dsub                         Glb  (6 DblSub.o)
    Marking fragment #8539 8539 .text (6 DblSub.o(m7M_tl.a)) init:always
Marking from fragment #11531 8393 .text (6 I32ToDbl.o(m7M_tl.a)) init:always
  Marking symbol __iar_ui2d                         Glb  (8 I32ToDbl.o)
    Marking fragment #11532 8393 .text (6 I32ToDbl.o(m7M_tl.a)) init:always
  Marking symbol __iar_ui2d                         Glb  (8 I32ToDbl.o)
    Marking fragment #11532 8393 .text (6 I32ToDbl.o(m7M_tl.a)) init:always
Marking from fragment #11529 8384 .text (6 DblToI32.o(m7M_tl.a)) init:always
  Marking symbol __iar_d2uiz                        Glb  (8 DblToI32.o)
    Marking fragment #11530 8384 .text (6 DblToI32.o(m7M_tl.a)) init:always
  Marking symbol __iar_d2uiz                        Glb  (8 DblToI32.o)
    Marking fragment #11530 8384 .text (6 DblToI32.o(m7M_tl.a)) init:always
Marking from fragment #8551 8551 .text (6 xdscale.o(m7M_tl.a)) init:always
  Marking symbol __iar_Dnorm                        Glb  (9 xdnorm.o)
    Marking fragment #8545 8545 .text (6 xdnorm.o(m7M_tl.a)) init:always
Marking from fragment #8499 8499 .text (6 DblCmpGe.o(m7M_tl.a)) init:always
Marking from fragment #8496 8496 .text (6 DblCmpLe.o(m7M_tl.a)) init:always
Marking from fragment #11550 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #11548 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #11551 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #8372 8372 .text (6 ABImemcpy.o(rt7M_tl.a)) init:always
Marking from fragment #11549 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
Marking from fragment #8545 8545 .text (6 xdnorm.o(m7M_tl.a)) init:always
Marking from fragment #11537 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __aeabi_uldivmod                   Glb  (7 I64DivMod.o)
    Marking fragment #8542 8542 .text (6 I64DivMod.o(rt7M_tl.a)) init:always
Marking from fragment #8542 8542 .text (6 I64DivMod.o(rt7M_tl.a)) init:always
  Marking symbol __aeabi_ldiv0                      Glb  (6 I64DivZer.o)
    Marking fragment #8701 8701 .text (6 I64DivZer.o(rt7M_tl.a)) init:always
Marking from fragment #8701 8701 .text (6 I64DivZer.o(rt7M_tl.a)) init:always
Marking from fragment #11536 8459 .text (6 xprintffull.o(dl7M_tlf.a)) init:always
  Marking symbol __iar_Mbcurmax                     Glb  (9 xmbcurmax.o)
